Wavelength,"EBFP2 (EX)","EBFP2 (EM)","EYFP (EX)","EYFP (EM)","T-Sapphire (EX)","T-Sapphire (EM)","CFP (Tsien) (AB)","CFP (Tsien) (EM)","mCitrine (AB)","mCitrine (EM)","mRFP1.4 (AB)","mRFP1.4 (EM)","EGFPm (Tsien) (AB)","EGFPm (Tsien) (EM)","mCherry (AB)","mCherry (EM)","mOrange (AB)","mOrange (EM)","DsRed (EX)","DsRed (EM)","E2-Crimson (EX)","E2-Crimson (EM)","NirFP (AB)","NirFP (EM)",
829.00,,,,,,,,,,,,,,,,,0.0575382980,,,,,,,,
830.00,,,,,,,,,,,,,,,,,0.0519702060,,,,,,,,
831.00,,,,,,,,,,,,,,,,,0.0493837880,,,,,,,,
832.00,,,,,,,,,,,,,,,,,0.0464153550,,,,,,,,
833.00,,,,,,,,,,,,,,,,,0.0429024000,,,,,,,,
834.00,,,,,,,,,,,,,,,,,0.0402298690,,,,,,,,
835.00,,,,,,,,,,,,,,,,,0.0373496270,,,,,,,,
836.00,,,,,,,,,,,,,,,,,0.0350126540,,,,,,,,
837.00,,,,,,,,,,,,,,,,,0.0325605640,,,,,,,,
838.00,,,,,,,,,,,,,,,,,0.0291308800,,,,,,,,
839.00,,,,,,,,,,,,,,,,,0.0267293970,,,,,,,,
840.00,,,,,,,,,,,,,,,,,0.0255075170,,,,,,,,
841.00,,,,,,,,,,,,,,,,,0.0234607280,,,,,,,,
842.00,,,,,,,,,,,,,,,,,0.0215173210,,,,,,,,
843.00,,,,,,,,,,,,,,,,,0.0196062480,,,,,,,,
844.00,,,,,,,,,,,,,,,,,0.0183011030,,,,,,,,
845.00,,,,,,,,,,,,,,,,,0.0153042120,,,,,,,,
846.00,,,,,,,,,,,,,,,,,0.0134499310,,,,,,,,
847.00,,,,,,,,,,,,,,,,,0.0138608440,,,,,,,,
848.00,,,,,,,,,,,,,,,,,0.0111915930,,,,,,,,
849.00,,,,,,,,,,,,,,,,,0.0101436610,,,,,,,,
850.00,,,,,,,,,,,,,,,,,0.0102128070,,,,,,,,
851.00,,,,,,,,,,,,,,,,,0.0093973850,,,,,,,,
852.00,,,,,,,,,,,,,,,,,0.0082288130,,,,,,,,
853.00,,,,,,,,,,,,,,,,,0.0070559770,,,,,,,,
854.00,,,,,,,,,,,,,,,,,0.0061895890,,,,,,,,
855.00,,,,,,,,,,,,,,,,,0.0071692080,,,,,,,,
856.00,,,,,,,,,,,,,,,,,0.0051661030,,,,,,,,
857.00,,,,,,,,,,,,,,,,,0.0062268770,,,,,,,,
858.00,,,,,,,,,,,,,,,,,0.0059839510,,,,,,,,
859.00,,,,,,,,,,,,,,,,,0.0049517310,,,,,,,,
860.00,,,,,,,,,,,,,,,,,0.0043518400,,,,,,,,
861.00,,,,,,,,,,,,,,,,,0.0031597150,,,,,,,,
862.00,,,,,,,,,,,,,,,,,0.0045241850,,,,,,,,
863.00,,,,,,,,,,,,,,,,,0.0043752390,,,,,,,,
864.00,,,,,,,,,,,,,,,,,0.0043379520,,,,,,,,
865.00,,,,,,,,,,,,,,,,,0.0033978960,,,,,,,,
866.00,,,,,,,,,,,,,,,,,0.0034147150,,,,,,,,
867.00,,,,,,,,,,,,,,,,,0.0036718860,,,,,,,,
868.00,,,,,,,,,,,,,,,,,0.0030113500,,,,,,,,
869.00,,,,,,,,,,,,,,,,,0.0026706780,,,,,,,,
870.00,,,,,,,,,,,,,,,,,0.0022137000,,,,,,,,
871.00,,,,,,,,,,,,,,,,,0.0026908810,,,,,,,,
872.00,,,,,,,,,,,,,,,,,0.0026392700,,,,,,,,
873.00,,,,,,,,,,,,,,,,,0.0030706780,,,,,,,,
874.00,,,,,,,,,,,,,,,,,0.0013714250,,,,,,,,
875.00,,,,,,,,,,,,,,,,,0.0024901440,,,,,,,,
876.00,,,,,,,,,,,,,,,,,0.0028976660,,,,,,,,
877.00,,,,,,,,,,,,,,,,,0.0020856750,,,,,,,,
878.00,,,,,,,,,,,,,,,,,0.0021276960,,,,,,,,
879.00,,,,,,,,,,,,,,,,,0.0020798000,,,,,,,,
880.00,,,,,,,,,,,,,,,,,0.0021299430,,,,,,,,
881.00,,,,,,,,,,,,,,,,,0.0018370770,,,,,,,,
882.00,,,,,,,,,,,,,,,,,0.0024387750,,,,,,,,
883.00,,,,,,,,,,,,,,,,,0.0011395470,,,,,,,,
884.00,,,,,,,,,,,,,,,,,0.0022497780,,,,,,,,
885.00,,,,,,,,,,,,,,,,,0.0023890950,,,,,,,,
886.00,,,,,,,,,,,,,,,,,0.0019699110,,,,,,,,
887.00,,,,,,,,,,,,,,,,,0.0013568420,,,,,,,,
888.00,,,,,,,,,,,,,,,,,0.0022770980,,,,,,,,
889.00,,,,,,,,,,,,,,,,,0.0020553300,,,,,,,,
890.00,,,,,,,,,,,,,,,,,0.0019405710,,,,,,,,
891.00,,,,,,,,,,,,,,,,,0.0022003880,,,,,,,,
892.00,,,,,,,,,,,,,,,,,0.0021785090,,,,,,,,
893.00,,,,,,,,,,,,,,,,,0.0018954310,,,,,,,,
894.00,,,,,,,,,,,,,,,,,0.0020384120,,,,,,,,
895.00,,,,,,,,,,,,,,,,,0.0014657320,,,,,,,,
896.00,,,,,,,,,,,,,,,,,0.0019381900,,,,,,,,
897.00,,,,,,,,,,,,,,,,,0.0028536520,,,,,,,,
898.00,,,,,,,,,,,,,,,,,0.0011786270,,,,,,,,
899.00,,,,,,,,,,,,,,,,,0.0020849390,,,,,,,,
900.00,,,,,,,,,,,,,,,,,0.0016284550,,,,,,,,
